0 Sticker  2.4 x  3 with Sweden Flag
0 Name: 003432d.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
4 14 0 -0.25 4.5 0 -0.25 -4.5 -9 -0.25 -4.5 -9 -0.25 4.5
4 14 0 -0.25 24 0 -0.25 4.5 -9 -0.25 4.5 -9 -0.25 24
4 14 30 -0.25 4.5 30 -0.25 -4.5 -3 -0.25 -4.5 -3 -0.25 4.5
4 14 0 -0.25 -4.5 0 -0.25 -24 -9 -0.25 -24 -9 -0.25 -4.5
4 14 -9 -0.25 4.5 -9 -0.25 -4.5 -30 -0.25 -4.5 -30 -0.25 4.5
4 1 -9 -0.25 24 -9 -0.25 4.5 -30 -0.25 4.5 -30 -0.25 24
4 1 30 -0.25 24 30 -0.25 4.5 0 -0.25 4.5 0 -0.25 24
4 1 30 -0.25 -4.5 30 -0.25 -24 0 -0.25 -24 0 -0.25 -4.5
4 1 -9 -0.25 -4.5 -9 -0.25 -24 -30 -0.25 -24 -30 -0.25 -4.5
1 15 0 -0.25 0 30 0 0 0 0.25 0 0 0 24 box5-12.dat
