0 Minifig Head Mouse
0 Name: 24629.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Disney, Mickey, Minnie
1 16 0 -16 0 1 0 0 0 -4 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s05.dat
