0 Animal Head Cuboid with Red Eyes Pattern
0 Name: 20308p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 21098pb02, DesignID 34042, Dog, Minecraft, Wolf
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20308s01.dat
4 320 -5.8 0.5 -26 -5.2 1.1 -26 -5.2 -3.8 -26 -5.8 -3.2 -26
4 320 -5.2 1.1 -26 -5.8 0.5 -26 -9.4 0.5 -26 -14.1 1.1 -26
4 320 -14.1 -3.8 -26 -14.1 1.1 -26 -9.4 0.5 -26 -9.4 -3.2 -26
4 320 -5.2 -3.8 -26 -14.1 -3.8 -26 -9.4 -3.2 -26 -5.8 -3.2 -26
4 4 -5.8 -3.2 -26 -9.4 -3.2 -26 -9.4 0.5 -26 -5.8 0.5 -26
4 16 -16 -12.5 -26 -14.1 -3.8 -26 -5.2 -3.8 -26 16 -12.5 -26
4 16 -14.1 1.1 -26 -14.1 -3.8 -26 -16 -12.5 -26 -16 20 -26
4 16 -14.1 1.1 -26 -16 20 -26 -7.5 20 -26 -7.5 5.5 -26
3 16 -5.2 1.1 -26 -14.1 1.1 -26 -7.5 5.5 -26
4 320 5.2 -3.8 -26 5.2 1.1 -26 5.8 0.5 -26 5.8 -3.2 -26
4 320 9.4 0.5 -26 5.8 0.5 -26 5.2 1.1 -26 14.1 1.1 -26
4 320 9.4 0.5 -26 14.1 1.1 -26 14.1 -3.8 -26 9.4 -3.2 -26
4 320 9.4 -3.2 -26 14.1 -3.8 -26 5.2 -3.8 -26 5.8 -3.2 -26
4 4 9.4 0.5 -26 9.4 -3.2 -26 5.8 -3.2 -26 5.8 0.5 -26
3 16 16 -12.5 -26 5.2 -3.8 -26 14.1 -3.8 -26
4 16 16 -12.5 -26 14.1 -3.8 -26 14.1 1.1 -26 16 20 -26
4 16 7.5 20 -26 16 20 -26 14.1 1.1 -26 7.5 5.5 -26
4 16 7.5 5.5 -26 14.1 1.1 -26 5.2 1.1 -26 -7.5 5.5 -26
4 16 5.2 -3.8 -26 16 -12.5 -26 -5.2 -3.8 -26 -5.2 1.1 -26
4 16 5.2 1.1 -26 5.2 -3.8 -26 -5.2 1.1 -26 -7.5 5.5 -26
4 0 -2.1 7.3 -41 -2.1 11.4 -41 2.1 11.4 -41 2.1 7.3 -41
4 13 -5.9 15.4 -41 -5.9 19.1 -41 5.9 19.1 -41 5.9 15.4 -41
4 0 -2.1 11.4 -41 -5.9 15.4 -41 5.9 15.4 -41 2.1 11.4 -41
4 13 5.9 7.3 -41 2.1 7.3 -41 2.1 11.4 -41 5.9 11.4 -41
4 16 7.5 5.5 -41 -7.5 5.5 -41 -5.9 7.3 -41 -2.1 7.3 -41
4 16 7.5 20 -41 7.5 5.5 -41 5.9 7.3 -41 5.9 11.4 -41
3 16 5.9 15.4 -41 5.9 19.1 -41 7.5 20 -41
4 16 -7.5 20 -41 7.5 20 -41 5.9 19.1 -41 -5.9 19.1 -41
4 16 -7.5 20 -41 -5.9 19.1 -41 -5.9 15.4 -41 -7.5 5.5 -41
3 16 7.5 5.5 -41 2.1 7.3 -41 5.9 7.3 -41
3 16 7.5 5.5 -41 -2.1 7.3 -41 2.1 7.3 -41
4 13 -2.1 7.3 -41 -5.9 7.3 -41 -5.9 11.4 -41 -2.1 11.4 -41
3 16 -7.5 5.5 -41 -5.9 11.4 -41 -5.9 7.3 -41
3 16 -7.5 5.5 -41 -5.9 15.4 -41 -5.9 11.4 -41
3 0 5.9 11.4 -41 2.1 11.4 -41 5.9 15.4 -41
3 16 5.9 11.4 -41 5.9 15.4 -41 7.5 20 -41
3 0 -2.1 11.4 -41 -5.9 11.4 -41 -5.9 15.4 -41
