0 ~Electric Motor Unit  6 x 18 x  4 - Axle Bush
0 Name: u9271.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 axl5ho10.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 axl5hol9.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 axl5hol9.dat
1 16 0 0 0 0 -20 0 1 0 0 0 0 1 axl5hol8.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -20 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -20 0 0 0 -1 0 1 0 0 0 0 1 axl5end.dat
1 16 -22 0 0 0 1 0 2 0 0 0 0 2 4-4ring1.dat
1 16 -22 0 0 0 1 0 4 0 0 0 0 4 4-4ring1.dat
1 16 -22 0 0 0 1 0 0.5 0 0 0 0 0.5 4-4ring16.dat
1 16 -26 0 0 0 4 0 2 0 0 0 0 2 4-4cylc.dat
1 16 0 0 0 0 -22 0 8.5 0 0 0 0 8.5 4-4cylo.dat
1 16 0 0 0 0 -1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 0 0 0 0 -1 0 0 0 0.5 0.5 0 0 4-4ring16.dat
