0 Plate  2 x  2 Round with Axlehole
0 Name: 4032a.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4032s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4032s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4032s01.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axl5hol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl5ho10.dat
1 16 0 4 0 0 0 1 0 -1 0 1 0 0 axl5ho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug10-2x2.dat
