0 Type Swiss721BT Upper Case "M" Bold
0 Name: type-swiss721bt-bold-um.dat
0 Author: Ulrich Röder [UR]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 -.196 0 .5 0 0 -.261 .196 0 .5
3 16 .31 0 -.5 .31 0 .307 .105 0 -.5
3 16 -.105 0 -.5 -.31 0 .307 -.31 0 -.5
4 0 -.31 0 -.5 -.31 0 .307 -.5 0 .5 -.5 0 -.5
4 0 .105 0 -.5 .31 0 .307 .196 0 .5 0 0 -.261
3 0 -.5 0 .5 -.31 0 .307 -.196 0 .5
3 0 .196 0 .5 .31 0 .307 .5 0 .5
4 0 .5 0 -.5 .5 0 .5 .31 0 .307 .31 0 -.5
4 0 -.31 0 .307 -.105 0 -.5 0 0 -.261 -.196 0 .5
3 0 0 0 -.261 -.105 0 -.5 .105 0 -.5
