0 Wheel 22 x 172 with Fins and Inner 168 Tooth Gear
0 Name: 44556.dat
0 Author: Amnon Silverstein [Amnon]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Annulus, Hailfire Droid, Technic
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44556s02.dat
1 16 0 0 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 s\44556s02.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 s\44556s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\44556s02.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 s\44556s02.dat
1 16 0 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 s\44556s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\44556s02.dat
1 16 0 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 s\44556s02.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 s\44556s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\44556s02.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 s\44556s02.dat
1 16 0 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 s\44556s02.dat
