0 Tile  1 x  2 with Red and Grey Video Recorder Pattern
0 Name: 3069bpzc.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb641, Set 41611, BrickHeadz, Back to the Future, Marty McFly

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Circles
1 16 -15 0 -2.75 .75 0 0 0 .75 0 0 0 .75 4-4disc.dat
1 71 -15 0 -2.75 .75 0 0 0 .75 0 0 0 .75 4-4ndis.dat
4 71 -16.386 0 -2.176 -15.75 0 -2 -15.574 0 -1.364 -16.061 0 -1.689
4 71 -16.5 0 -2.75 -15.75 0 -2.75 -15.75 0 -2 -16.386 0 -2.176
4 71 -16.5 0 -2.75 -16.386 0 -3.324 -15.75 0 -3.5 -15.75 0 -2.75
4 71 -16.386 0 -3.324 -16.061 0 -3.811 -15.574 0 -4.136 -15.75 0 -3.5
4 71 -15.75 0 -3.5 -15.574 0 -4.136 -15 0 -4.25 -15 0 -3.5
4 71 -15 0 -3.5 -15 0 -4.25 -14.426 0 -4.136 -14.25 0 -3.5
4 71 -14.426 0 -4.136 -13.939 0 -3.811 -13.614 0 -3.324 -14.25 0 -3.5
4 71 -14.25 0 -2.75 -14.25 0 -3.5 -13.614 0 -3.324 -13.5 0 -2.75
4 71 -14.25 0 -2 -14.25 0 -2.75 -13.5 0 -2.75 -13.614 0 -2.176
4 71 -14.426 0 -1.364 -14.25 0 -2 -13.614 0 -2.176 -13.939 0 -1.689
4 71 -15 0 -1.25 -15 0 -2 -14.25 0 -2 -14.426 0 -1.364
4 71 -15.75 0 -2 -15 0 -2 -15 0 -1.25 -15.574 0 -1.364

1 16 -11.75 0 -2.75 .75 0 0 0 .75 0 0 0 .75 4-4disc.dat
1 71 -11.75 0 -2.75 .75 0 0 0 .75 0 0 0 .75 4-4ndis.dat
4 71 -13.136 0 -2.176 -12.5 0 -2 -12.324 0 -1.364 -12.811 0 -1.689
4 71 -13.25 0 -2.75 -12.5 0 -2.75 -12.5 0 -2 -13.136 0 -2.176
4 71 -13.25 0 -2.75 -13.136 0 -3.324 -12.5 0 -3.5 -12.5 0 -2.75
4 71 -13.136 0 -3.324 -12.811 0 -3.811 -12.324 0 -4.136 -12.5 0 -3.5
4 71 -12.5 0 -3.5 -12.324 0 -4.136 -11.75 0 -4.25 -11.75 0 -3.5
4 71 -11.75 0 -3.5 -11.75 0 -4.25 -11.176 0 -4.136 -11 0 -3.5
4 71 -11.176 0 -4.136 -10.689 0 -3.811 -10.364 0 -3.324 -11 0 -3.5
4 71 -11 0 -2.75 -11 0 -3.5 -10.364 0 -3.324 -10.25 0 -2.75
