0 Duplo Primo Anti-Stud
0 Name: primobot.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 1 0 4 0 0 0 -1 0 0 0 4 48\1-4ring10.dat
1 16 0 1 0 -4 0 0 0 -1 0 0 0 -4 48\1-4ring10.dat
1 16 0 1 0 0 0 4 0 -1 0 -4 0 0 48\1-4ring10.dat
1 16 0 1 0 0 0 -4 0 -1 0 4 0 0 48\1-4ring10.dat
1 16 0 0 0 44 0 0 0 1 0 0 0 44 48\1-4cylo.dat
1 16 0 0 0 -44 0 0 0 1 0 0 0 -44 48\1-4cylo.dat
1 16 0 0 0 0 0 44 0 1 0 -44 0 0 48\1-4cylo.dat
1 16 0 0 0 0 0 -44 0 1 0 44 0 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 40 0 0 0 1 0 0 0 40 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 48\1-4cylo.dat
1 16 0 0 0 44 0 0 0 -1 0 0 0 44 48\1-4ndis.dat
1 16 0 0 0 -44 0 0 0 -1 0 0 0 -44 48\1-4ndis.dat
1 16 0 0 0 0 0 44 0 -1 0 -44 0 0 48\1-4ndis.dat
1 16 0 0 0 0 0 -44 0 -1 0 44 0 0 48\1-4ndis.dat
