0 Technic Brake Disc  9 x  9
0 Name: 71711.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71711s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71711s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\71711s03.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\71711s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71711s03.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\71711s03.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 1 s\71711s03.dat
