0 Slope Brick 45  2 x  2 with White "3" Pattern
0 Name: 3039pt3.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 15 -2.5 8.556 -18.556 -2.4 10.5359 -20.5359 3.5 9.4045 -19.4045 5.2 9.051 -19.051
4 15 -0.3 8.4853 -18.4853 -2.5 8.556 -18.556 5.2 9.051 -19.051 6.2 8.6974 -18.6974
4 15 0.7 8.3439 -18.3439 -0.3 8.4853 -18.4853 6.2 8.6974 -18.6974 6.8 8.4146 -18.4146
4 15 1.6 8.1317 -18.1317 0.7 8.3439 -18.3439 6.8 8.4146 -18.4146 7.3 8.1317 -18.1317
4 15 2.1 7.8489 -17.8489 1.6 8.1317 -18.1317 7.3 8.1317 -18.1317 7.7 7.8489 -17.8489
4 15 2.6 7.6368 -17.6367 2.1 7.8489 -17.8489 7.7 7.8489 -17.8489 8.2 7.4246 -17.4246
4 15 3.1 7.1418 -17.1418 2.6 7.6368 -17.6367 8.2 7.4246 -17.4246 8.8 6.6468 -16.6468
4 15 3.5 6.364 -16.364 3.1 7.1418 -17.1418 8.8 6.6468 -16.6468 9 5.7983 -15.7983
4 15 3.6 5.6569 -15.6569 3.5 6.364 -16.364 9 5.7983 -15.7983 8.9 4.9498 -14.9498
4 15 3.5 5.0205 -15.0205 3.6 5.6569 -15.6569 8.9 4.9498 -14.9498 8.5 4.0305 -14.0305
4 15 3.2 4.4548 -14.4548 3.5 5.0205 -15.0205 8.5 4.0305 -14.0305 8 3.3941 -13.3941
4 15 2.8 4.0305 -14.0305 3.2 4.4548 -14.4548 8 3.3941 -13.3941 7.3 2.8991 -12.8991
4 15 2.3 3.6062 -13.6062 2.8 4.0305 -14.0305 7.3 2.8991 -12.8991 6.5 2.4042 -12.4042
4 15 2.3 3.6062 -13.6062 6.5 2.4042 -12.4042 5.7 2.0506 -12.0506 1.6 3.3234 -13.3234
4 15 1.6 3.3234 -13.3234 5.7 2.0506 -12.0506 4.8 1.7678 -11.7678 0.7 3.0406 -13.0406
4 15 0.7 3.0406 -13.0406 4.8 1.7678 -11.7678 3.6 1.4849 -11.4849 -0.1 2.8991 -12.8991
4 15 -0.1 2.8991 -12.8991 3.6 1.4849 -11.4849 2 1.2728 -11.2728 -0.9 2.8284 -12.8284
4 15 -0.9 2.8284 -12.8284 2 1.2728 -11.2728 0.3 1.2021 -11.2021 -1.7 2.8991 -12.8991
4 15 -1.7 2.8991 -12.8991 0.3 1.2021 -11.2021 -1.5 1.2728 -11.2728 -2.8 3.0406 -13.0406
4 15 -2.8 3.0406 -13.0406 -1.5 1.2728 -11.2728 -3.2 1.4849 -11.4849 -3.8 3.2527 -13.2527
4 15 -3.8 3.2527 -13.2527 -3.2 1.4849 -11.4849 -4.8 1.9092 -11.9092 -4.6 3.5355 -13.5355
4 15 -4.6 3.5355 -13.5355 -4.8 1.9092 -11.9092 -6.3 2.4749 -12.4749 -5.5 4.0305 -14.0305
4 15 -5.5 4.0305 -14.0305 -6.3 2.4749 -12.4749 -7.5 3.1113 -13.1113 -8.2 3.6062 -13.6062
4 15 -4.7 4.1719 -14.1719 -5.5 4.0305 -14.0305 -8.2 3.6062 -13.6062 -8.9 4.3134 -14.3134
4 15 -4 4.4548 -14.4548 -4.7 4.1719 -14.1719 -8.9 4.3134 -14.3134 -9.2 5.0205 -15.0205
4 15 -3.6 4.6669 -14.6669 -4 4.4548 -14.4548 -9.2 5.0205 -15.0205 -9.3 5.6569 -15.6569
4 15 -3.2 5.0912 -15.0912 -3.6 4.6669 -14.6669 -9.3 5.6569 -15.6569 -9.1 6.364 -16.364
4 15 -3 5.6569 -15.6569 -3.2 5.0912 -15.0912 -9.1 6.364 -16.364 -8.7 6.9297 -16.9296
4 15 -3.1 6.2225 -16.2225 -3 5.6569 -15.6569 -8.7 6.9297 -16.9296 -8.3 7.3539 -17.3539
4 15 -3.3 6.6468 -16.6468 -3.1 6.2225 -16.2225 -8.3 7.3539 -17.3539 -7.6 7.7075 -17.7075
4 15 -3.7 7.0711 -17.0711 -3.3 6.6468 -16.6468 -7.6 7.7075 -17.7075 -6.6 7.8489 -17.8489
4 15 -4.4 7.4953 -17.4953 -3.7 7.0711 -17.0711 -6.6 7.8489 -17.8489 -5.3 7.7782 -17.7782
4 15 5.1 9.6874 -19.6874 3.5 9.4045 -19.4045 -2.4 10.5359 -20.5359 0 10.4652 -20.4652
4 15 6 9.8995 -19.8995 5.1 9.6874 -19.6874 0 10.4652 -20.4652 1 10.5359 -20.5359
4 15 6.6 10.1116 -20.1116 6 9.8995 -19.8995 1 10.5359 -20.5359 1.9 10.8187 -20.8187
4 15 7.3 10.3945 -20.3945 6.6 10.1116 -20.1116 1.9 10.8187 -20.8187 2.7 11.3137 -21.3137
4 15 7.9 10.748 -20.748 7.3 10.3945 -20.3945 2.7 11.3137 -21.3137 3.1 11.6673 -21.6673
4 15 8.4 11.1016 -21.1016 7.9 10.748 -20.748 3.1 11.6673 -21.6673 3.4 12.0915 -22.0915
4 15 8.8 11.5258 -21.5258 8.4 11.1016 -21.1016 3.4 12.0915 -22.0915 9.1 12.0208 -22.0208
4 15 9.1 12.0208 -22.0208 3.4 12.0915 -22.0915 3.7 12.7986 -22.7986 9.5 12.7986 -22.7986
4 15 9.5 12.7986 -22.7986 3.7 12.7986 -22.7986 3.8 13.7179 -23.7179 9.7 13.7886 -23.7886
4 15 9.7 13.7886 -23.7886 3.8 13.7179 -23.7179 3.7 14.4957 -24.4957 9.6 14.6371 -24.6371
4 15 9.2 15.5564 -25.5563 9.6 14.6371 -24.6371 3.7 14.4957 -24.4957 3.4 15.2028 -25.2028
