0 Tile  1 x  2 with Purple Hearts on White Pattern
0 Name: 3069bpf5.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 4307

0 !CMDLINE -c0

0 !HISTORY 2018-01-21 [Steffen] created based on 3069bpf3 by Niels Karsdorp [nielsk]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 22 -12.61 0 -3.35 -4.6 0 0 0 1 0 0 0 4 1-8disc.dat
1 22 -12.61 0 -3.35 0 0 -4.6 0 1 0 -4 0 0 1-4disc.dat
1 22 -12.61 0 -3.35 0 0 4.6 0 1 0 -4 0 0 1-8disc.dat
4 22 -14.9 0 0 -15.863 0 -0.522 -9.357 0 -6.178 -4.3 0 0
1 22 -12.61 0 3.35 -4.6 0 0 0 1 0 0 0 -4 1-8disc.dat
1 22 -12.61 0 3.35 0 0 -4.6 0 1 0 4 0 0 1-4disc.dat
1 22 -12.61 0 3.35 0 0 4.6 0 1 0 4 0 0 1-8disc.dat
4 22 -4.3 0 0 -9.357 0 6.178 -15.863 0 0.522 -14.9 0 0
1 22 12.61 0 -3.35 4.6 0 0 0 1 0 0 0 4 1-8disc.dat
1 22 12.61 0 -3.35 0 0 4.6 0 1 0 -4 0 0 1-4disc.dat
1 22 12.61 0 -3.35 0 0 -4.6 0 1 0 -4 0 0 1-8disc.dat
4 22 4.3 0 0 9.357 0 -6.178 15.863 0 -0.522 14.9 0 0
1 22 12.61 0 3.35 4.6 0 0 0 1 0 0 0 -4 1-8disc.dat
1 22 12.61 0 3.35 0 0 4.6 0 1 0 4 0 0 1-4disc.dat
1 22 12.61 0 3.35 0 0 -4.6 0 1 0 4 0 0 1-8disc.dat
4 22 14.9 0 0 15.863 0 0.522 9.357 0 6.178 4.3 0 0
1 22 0 0 0 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 0 0 0 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -12.61 0 -3.35 -4.6 0 0 0 1 0 0 0 4 1-8ndis.dat
1 15 -12.61 0 -3.35 0 0 -4.6 0 1 0 -4 0 0 1-4ndis.dat
1 15 -12.61 0 -3.35 0 0 4.6 0 1 0 -4 0 0 1-8ndis.dat
1 15 -12.61 0 3.35 -4.6 0 0 0 1 0 0 0 -4 1-8ndis.dat
1 15 -12.61 0 3.35 0 0 -4.6 0 1 0 4 0 0 1-4ndis.dat
1 15 -12.61 0 3.35 0 0 4.6 0 1 0 4 0 0 1-8ndis.dat
1 15 12.61 0 -3.35 4.6 0 0 0 1 0 0 0 4 1-8ndis.dat
1 15 12.61 0 -3.35 0 0 4.6 0 1 0 -4 0 0 1-4ndis.dat
1 15 12.61 0 -3.35 0 0 -4.6 0 1 0 -4 0 0 1-8ndis.dat
1 15 12.61 0 3.35 4.6 0 0 0 1 0 0 0 -4 1-8ndis.dat
1 15 12.61 0 3.35 0 0 4.6 0 1 0 4 0 0 1-4ndis.dat
1 15 12.61 0 3.35 0 0 -4.6 0 1 0 4 0 0 1-8ndis.dat
4 15 -14.9 0 0 -15.863 0 0.522 -16.463 0 0 -15.863 0 -0.522
4 15 15.863 0 -0.522 16.463 0 0 15.863 0 0.522 14.9 0 0
4 15 -2.5 0 -2.5 -4.3 0 0 -9.357 0 -6.178 -8.01 0 -7.35
4 15 -8.01 0 7.35 -9.357 0 6.178 -4.3 0 0 -2.5 0 2.5
4 15 2.5 0 2.5 4.3 0 0 9.357 0 6.178 8.01 0 7.35
4 15 8.01 0 -7.35 9.357 0 -6.178 4.3 0 0 2.5 0 -2.5
3 15 -2.5 0 2.5 -4.3 0 0 -2.5 0 -2.5
3 15 2.5 0 -2.5 4.3 0 0 2.5 0 2.5
4 15 -8.01 0 -7.35 8.01 0 -7.35 2.5 0 -2.5 -2.5 0 -2.5
4 15 -2.5 0 2.5 2.5 0 2.5 8.01 0 7.35 -8.01 0 7.35
4 15 20 0 -10 17.21 0 -7.35 -17.21 0 -7.35 -20 0 -10
4 15 -20 0 10 -17.21 0 7.35 17.21 0 7.35 20 0 10
4 15 -20 0 -10 -17.21 0 -7.35 -17.21 0 7.35 -20 0 10
4 15 20 0 10 17.21 0 7.35 17.21 0 -7.35 20 0 -10
