0 Cone  0 x 1.0
0 Name: 4-4con0.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 0 1 0 .9239 0 .3827 1 0 0
3 16 0 1 0 .7072 0 .7072 .9239 0 .3827
3 16 0 1 0 .3827 0 .9239 .7072 0 .7072
3 16 0 1 0 0 0 1 .3827 0 .9239
3 16 0 1 0 -.3827 0 .9239 0 0 1
3 16 0 1 0 -.7072 0 .7072 -.3827 0 .9239
3 16 0 1 0 -.9239 0 .3827 -.7072 0 .7072
3 16 0 1 0 -1 0 0 -.9239 0 .3827
3 16 0 1 0 -.9239 0 -.3827 -1 0 0
3 16 0 1 0 -.7072 0 -.7072 -.9239 0 -.3827
3 16 0 1 0 -.3827 0 -.9239 -.7072 0 -.7072
3 16 0 1 0 0 0 -1 -.3827 0 -.9239
3 16 0 1 0 .3827 0 -.9239 0 0 -1
3 16 0 1 0 .7072 0 -.7072 .3827 0 -.9239
3 16 0 1 0 .9239 0 -.3827 .7072 0 -.7072
3 16 0 1 0 1 0 0 .9239 0 -.3827
5 24 0 0 1 0 1 0 .3827 0 .9239 -.3827 0 .9239
5 24 0 1 0 -.3827 0 .9239 0 0 1 -.7072 0 .7072
5 24 0 1 0 -.7072 0 .7072 -.3827 0 .9239 -.9239 0 .3827
5 24 0 1 0 -.9239 0 .3827 -.7072 0 .7072 -1 0 0
5 24 0 1 0 -1 0 0 -.9239 0 .3827 -.9239 0 -.3827
5 24 0 1 0 -.9239 0 -.3827 -1 0 0 -.7072 0 -.7072
5 24 0 1 0 -.7072 0 -.7072 -.9239 0 -.3827 -.3827 0 -.9239
5 24 0 1 0 -.3827 0 -.9239 -.7072 0 -.7072 0 0 -1
5 24 0 1 0 0 0 -1 -.3827 0 -.9239 .3827 0 -.9239
5 24 0 1 0 .3827 0 -.9239 0 0 -1 .7072 0 -.7072
5 24 0 1 0 .7072 0 -.7072 .3827 0 -.9239 .9239 0 -.3827
5 24 0 1 0 .9239 0 -.3827 .7072 0 -.7072 1 0 0
5 24 0 1 0 1 0 0 .9239 0 -.3827 .9239 0 .3827
5 24 0 1 0 .9239 0 .3827 1 0 0 .7072 0 .7072
5 24 0 1 0 .7072 0 .7072 .9239 0 .3827 .3827 0 .9239
5 24 0 1 0 .3827 0 .9239 .7072 0 .7072 0 0 1
