0 Minifig Torso with Two Studs on Two Opposite Sides and Cuboid Feet
0 Name: 19734.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Creeper, Minecraft
1 16 0 -10 0 1 0 0 0 1 0 0 0 1 studa.dat
1 16 0 0 0 6 0 0 0 -10 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 10 -7 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 0 30 -7 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 0 10 7 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 0 30 7 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 0 40 0 -10 0 0 0 -40 0 0 0 7 box5-2p.dat
0 BFC INVERTNEXT
1 16 0 40 0 -6 0 0 0 -32 0 0 0 3.75 box5-2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19734s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\19734s01.dat
