0 ~Figure Fabuland Mouse Head  3
0 Name: u9105p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9105s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9105s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9105s08.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9105s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9105s09.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9105s09.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9105s05.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\u9105s06.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9105s06.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\u9105s07.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9105s07.dat
0 BFC INVERTNEXT
1 16 0 -2 0 7.2 0 0 0 2 0 0 0 7.2 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -20 0 6 0 0 0 18 0 0 0 6 4-4cylc.dat
1 16 0 -2 0 0.6 0 0 0 -1 0 0 0 0.6 4-4ring10.dat
1 16 0 -2 0 0.6 0 0 0 -1 0 0 0 0.6 4-4ring11.dat
