0 Sticker  1.8 x  1.8 Round with White Curved Double Arrow with Black Outline on Yellow Background
0 Name: 4586574c.dat
0 Author: David Manley [djm]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS railway, train
0 !KEYWORDS set 7939

0 // Sticker backside.
1 16 0 0 0 17.5 0 0 0 -0.25 0 0 0 17.5 4-4cylc3.dat
0 // Double headed arrow outline.
0 // One arrow head.
4 0 10.6 0 -0.6 10.75 0 0.2 9.95 0 0.2 9.1 0 -0.6
3 0 9.95 0 0.2 7.6 0 0.2 9.1 0 -0.6
4 0 12.2 0 -4.6 9.1 0 -0.6 7.6 0 0.2 12.2 0 -6.4
4 0 12.2 0 -4.6 12.2 0 -6.4 17 0 0.2 15.40001 0 -0.6
4 0 15.40001 0 -0.6 17 0 0.2 14 0 0.2 13.4 0 -0.6
3 0 14 0 0.2 13.2 0 0.2 13.4 0 -0.6
0 // Second arrow head.
4 0 -0.1 0 8.8 0.7 0 7.2 0.7 0 9.65 -0.1 0 10.5
3 0 -0.1 0 10.5 0.7 0 9.65 0.7 0 10.45
4 0 -3.8 0 11.9 -5.4 0 11.9 0.7 0 7.2 -0.1 0 8.8
4 0 -0.1 0 13.2 0.7 0 13 0.7 0 13.8 0 0 15
3 0 0.7 0 16.5 0 0 15 0.7 0 13.8
4 0 0 0 15 0.7 0 16.5 -5.4 0 11.9 -3.8 0 11.9
0 // Inside outline.
4 0 9.572264 0 2.004585 9.95 0 0.2 10.75 0 0.2 10.35689 0 2.160658
4 0 9.045886 0 3.639822 9.572264 0 2.004585 10.35689 0 2.160658 9.684989 0 3.945968
4 0 8.091094 0 5.239025 9.045886 0 3.639822 9.684989 0 3.945968 8.75627 0 5.683481
4 0 7.040738 0 6.640738 8.091094 0 5.239025 8.75627 0 5.683481 7.606423 0 7.206423
4 0 5.639025 0 7.791094 7.040738 0 6.640738 7.606423 0 7.206423 6.083481 0 8.45627
4 0 4.139822 0 8.645886 5.639025 0 7.791094 6.083481 0 8.45627 4.445968 0 9.384989
4 0 2.504585 0 9.272264 4.139822 0 8.645886 4.445968 0 9.384989 2.660658 0 10.05689
4 0 0.7 0 9.65 2.504585 0 9.272264 2.660658 0 10.05689 0.7 0 10.45
0 // Outside outline.
4 0 12.85982 0 2.438629 13.2 0 0.2 14 0 0.2 13.64444 0 2.694701
4 0 12.04849 0 4.883543 12.85982 0 2.438629 13.64444 0 2.694701 12.8876 0 5.18969
4 0 10.99337 0 7.044628 12.04849 0 4.883543 12.8876 0 5.18969 11.65855 0 7.489084
4 0 9.438835 0 8.938835 10.99337 0 7.044628 11.65855 0 7.489084 10.00452 0 9.50452
4 0 7.544628 0 10.49337 9.438835 0 8.938835 10.00452 0 9.50452 7.989084 0 11.15855
4 0 5.483543 0 11.74849 7.544628 0 10.49337 7.989084 0 11.15855 5.78969 0 12.4876
4 0 3.138629 0 12.55982 5.483543 0 11.74849 5.78969 0 12.4876 3.294701 0 13.34444
4 0 0.7 0 13 3.138629 0 12.55982 3.294701 0 13.34444 0.7 0 13.8
0 // Arrow internal.
4 15 0.7 0 13 0.7 0 10.45 2.660658 0 10.05689 3.138629 0 12.55982
4 15 3.138629 0 12.55982 2.660658 0 10.05689 4.445968 0 9.384989 5.483543 0 11.74849
4 15 5.483543 0 11.74849 4.445968 0 9.384989 6.083481 0 8.45627 7.544628 0 10.49337
4 15 7.544628 0 10.49337 6.083481 0 8.45627 7.606423 0 7.206423 9.438835 0 8.938835
4 15 9.438835 0 8.938835 7.606423 0 7.206423 8.75627 0 5.683481 10.99337 0 7.044628
4 15 10.99337 0 7.044628 8.75627 0 5.683481 9.684989 0 3.945968 12.04849 0 4.883543
4 15 12.04849 0 4.883543 9.684989 0 3.945968 10.35689 0 2.160658 12.85982 0 2.438629
4 15 12.85982 0 2.438629 10.35689 0 2.160658 10.75 0 0.2 13.2 0 0.2
4 15 -0.1 0 13.2 -0.1 0 10.5 0.7 0 10.45 0.7 0 13
3 15 0 0 15 -3.8 0 11.9 -0.1 0 13.2
3 15 -0.1 0 13.2 -3.8 0 11.9 -0.1 0 10.5
3 15 -3.8 0 11.9 -0.1 0 8.8 -0.1 0 10.5
3 15 10.6 0 -0.6 9.1 0 -0.6 12.2 0 -4.6
4 15 10.6 0 -0.6 12.2 0 -4.6 13.4 0 -0.6 10.75 0 0.2
3 15 15.40001 0 -0.6 13.4 0 -0.6 12.2 0 -4.6
3 15 13.2 0 0.2 10.75 0 0.2 13.4 0 -0.6
0 // The plain half of the sticker.
1 14 0 0 0 -12.43263 0 -12.43263 0 1 0 12.43263 0 -12.43263 2-4disc.dat
0 // The half of the sticker containing the arrow.
4 14 -5.4 0 11.9 -12.43263 0 12.43263 0 0 0 0.7 0 7.2
4 14 2.504585 0 9.272264 0.7 0 9.65 0.7 0 7.2 4.139822 0 8.645886
4 14 0 0 0 12.43263 0 -12.43263 12.2 0 -6.4 7.6 0 0.2
4 14 7.6 0 0.2 9.95 0 0.2 9.572264 0 2.004585 9.045886 0 3.639822
4 14 -6.728542 0 16.24448 -12.43263 0 12.43263 -5.4 0 11.9 0.7 0 16.5
3 14 0 0 17.58223 -6.728542 0 16.24448 0.7 0 16.5
4 14 6.728542 0 16.24448 0 0 17.58223 0.7 0 16.5 3.294701 0 13.34444
4 14 7.989084 0 11.15855 10.00452 0 9.50452 12.43263 0 12.43263 6.728542 0 16.24448
4 14 12.43263 0 12.43263 10.00452 0 9.50452 11.65855 0 7.489084 16.24448 0 6.728542
3 14 11.65855 0 7.489084 12.8876 0 5.18969 16.24448 0 6.728542
4 14 16.24448 0 6.728542 12.8876 0 5.18969 13.64444 0 2.694701 17 0 0.2
3 14 13.64444 0 2.694701 14 0 0.2 17 0 0.2
4 14 12.2 0 -6.4 12.43263 0 -12.43263 16.24448 0 -6.728542 17 0 0.2
3 14 17 0 0.2 16.24448 0 -6.728542 17.58223 0 0
3 14 16.24448 0 6.728542 17 0 0.2 17.58223 0 0
4 14 0.7 0 7.2 0 0 0 7.6 0 0.2 7.040738 0 6.640738
4 14 5.639025 0 7.791094 4.139822 0 8.645886 0.7 0 7.2 7.040738 0 6.640738
4 14 8.091094 0 5.239025 7.040738 0 6.640738 7.6 0 0.2 9.045886 0 3.639822
3 14 0.7 0 16.5 0.7 0 13.8 3.294701 0 13.34444
3 14 6.728542 0 16.24448 3.294701 0 13.34444 5.78969 0 12.4876
3 14 6.728542 0 16.24448 5.78969 0 12.4876 7.989084 0 11.15855
