0 Dish  4 x  4 Inverted with Viking Red and White Shield Pattern
0 Name: 3960pv3.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Round
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pv3a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pv3a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pvb.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960pvb.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960pvb.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960pvb.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960pvb.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960pvb.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pvb.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960pvb.dat
