0 Technic Brick  4 x  6 with Open Centre  2 x  4 with Cross Underside Studs
0 Name: 32531a.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32531s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32531s01.dat
1 16 0 12 0 60 0 0 0 12 0 0 0 40 box0.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 20 recte4.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 -20 18 30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 0 18 30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 20 18 30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -50 18 20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 50 18 20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -50 18 0 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 50 18 0 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -50 18 -20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 50 18 -20 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -20 18 -30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 0 18 -30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 20 18 -30 1 0 0 0 -1.5 0 0 0 1 studxa.dat
1 16 -20 18 30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 0 18 30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 20 18 30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 -50 18 20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 50 18 20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 -50 18 0 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 50 18 0 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 -50 18 -20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 50 18 -20 0 0 1 0 -1 0 -1 0 0 stxjcyl9.dat
1 16 -20 18 -30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 0 18 -30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
1 16 20 18 -30 1 0 0 0 -1 0 0 0 1 stxjcyl9.dat
