0 Brick  1 x  1 x  5 with Hollow Stud
0 Name: 2453a.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 116 0 0 0 6 box4.dat
4 16 -10 120 10 -6 120 6 6 120 6 10 120 10
4 16 -10 120 -10 -6 120 -6 -6 120 6 -10 120 10
4 16 10 120 -10 6 120 -6 -6 120 -6 -10 120 -10
4 16 10 120 10 6 120 6 6 120 -6 10 120 -10
4 16 -6 4 6 -4 4 4 4 4 4 6 4 6
4 16 -6 4 -6 -4 4 -4 -4 4 4 -6 4 6
4 16 6 4 -6 4 4 -4 -4 4 -4 -6 4 -6
4 16 6 4 6 4 4 4 4 4 -4 6 4 -6
4 16 10 0 10 6 0 6 -6 0 6 -10 0 10
4 16 -10 0 10 -6 0 6 -6 0 -6 -10 0 -10
4 16 -10 0 -10 -6 0 -6 6 0 -6 10 0 -10
4 16 10 0 -10 6 0 -6 6 0 6 10 0 10
1 16 0 0 0 10 0 0 0 120 0 0 0 10 box4.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
