0 Scala Plate  4 x  4
0 Name: 33062.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 36 box5.dat
4 16 40 8 40 36 8 36 -36 8 36 -40 8 40
4 16 -40 8 40 -36 8 36 -36 8 -36 -40 8 -40
4 16 -40 8 -40 -36 8 -36 36 8 -36 40 8 -40
4 16 40 8 -40 36 8 -36 36 8 36 40 8 40
1 16 0 8 0 40 0 0 0 -8 0 0 0 40 box5.dat
1 16 20 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -20 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
