0 Tyre 14/ 36 x 20 VR (Deformed to 10/ 67 x 24)
0 Name: 6578c01.dat
0 Author: Ulrich Röder [UR]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6578c01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6578c01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6578c01s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6578c01s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6578c01s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6578c01s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6578c01s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\6578c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6578c01s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\6578c01s01.dat
