0 Technic Beam  6 x  0.5
0 Name: 32063.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 5 -50 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -5 -50 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -5 -50 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
1 16 0 5 50 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -5 50 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -5 50 9 0 0 0 10 0 0 0 9 2-4cyli.dat
1 16 0 -5 50 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 50 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 50 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 30 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 30 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 30 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 10 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 10 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 10 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -10 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -10 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -10 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -30 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -30 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -30 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -50 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -50 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -50 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 -9 0 0 0 1 0 0 0 -5 -50 0 0 rect2p.dat
1 16 9 0 0 0 -1 0 0 0 -5 50 0 0 rect2p.dat
1 16 0 -5 40 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 40 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 20 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 20 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 0 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 0 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -20 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -20 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -40 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -40 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 50 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 50 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 30 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 30 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 10 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 10 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -10 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -10 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -30 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -30 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -50 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -50 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
