0 Wheel 30 x 35 with Tread on Sidewall
0 Name: 2593.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Hard-Plastic, Medium
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2593s01.dat
1 16 0 0 0 .866025 -.5 0 .5 .866025 0 0 0 1 s\2593s01.dat
1 16 0 0 0 .5 -.866025 0 .866025 .5 0 0 0 1 s\2593s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2593s01.dat
1 16 0 0 0 -.5 -.866025 0 .866025 -.5 0 0 0 1 s\2593s01.dat
1 16 0 0 0 -.866025 -.5 0 .5 -.866025 0 0 0 1 s\2593s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2593s01.dat
1 16 0 0 0 -.866025 .5 0 -.5 -.866025 0 0 0 1 s\2593s01.dat
1 16 0 0 0 -.5 .866025 0 -.866025 -.5 0 0 0 1 s\2593s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2593s01.dat
1 16 0 0 0 .5 .866025 0 -.866025 .5 0 0 0 1 s\2593s01.dat
1 16 0 0 0 .866025 .5 0 -.5 .866025 0 0 0 1 s\2593s01.dat
1 16 0 0 -38 12.1 0 0 0 0 -12.1 0 1 0 48\4-4aring.dat
1 16 0 0 -27 11 0 0 0 0 -11 0 1 0 4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2593s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\2593s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2593s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2593s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\2593s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2593s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2593s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\2593s02.dat
