0 Sticker  0.8 x  3.8 with Red Line on Black, Grey and White Background Right
0 Name: 6142275f.dat
0 Author: Massimo Maso [Sirio]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Audi, e-tron, quattro, R18, Set 75872, Speed Champions
1 16 -36.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -36.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -36.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 36.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 16 36.5 0 8 38 0 6.5 -38 0 6.5 -36.5 0 8
4 16 38 0 6.5 38 0 -6.5 -38 0 -6.5 -38 0 6.5
4 16 36.5 0 -8 -36.5 0 -8 -38 0 -6.5 38 0 -6.5
3 16 -36.5 0 8 -36.5 -.25 8 18.25 -.25 8
4 16 -36.5 0 8 18.25 -.25 8 36.5 -.25 8 36.5 0 8
3 16 -38 0 6.5 -38 -.25 -1.5 -38 -.25 6.5
3 16 -38 0 6.5 -38 -.25 -2.6 -38 -.25 -1.5
4 16 -38 0 6.5 -38 0 -6.5 -38 -.25 -5.4 -38 -.25 -2.6
3 16 -38 0 -6.5 -38 -.25 -6.5 -38 -.25 -5.4
3 16 38 0 6.5 38 -.25 6.5 38 -.25 -2.6
4 16 38 0 6.5 38 -.25 -2.6 38 -.25 -5.4 38 0 -6.5
3 16 38 0 -6.5 38 -.25 -5.4 38 -.25 -6.5
3 16 -36.5 0 -8 22.7 -.25 -8 -36.5 -.25 -8
4 16 -36.5 0 -8 36.5 0 -8 36.5 -.25 -8 22.7 -.25 -8
4 0 38 -.25 6.5 36.5 -.25 8 18.25 -.25 8 14 -.25 0
3 0 38 -.25 6.5 14 -.25 0 15.6313 -.25 -1.5
4 0 38 -.25 6.5 15.6313 -.25 -1.5 16.8725 -.25 -2.6 38 -.25 -2.6
4 0 38 -.25 -6.5 38 -.25 -5.4 19.8725 -.25 -5.4 22.7 -.25 -8
3 0 38 -.25 -6.5 22.7 -.25 -8 36.5 -.25 -8
4 71 16.8725 -.25 -2.6 15.6313 -.25 -1.5 -38 -.25 -1.5 -38 -.25 -2.6
3 71 19.8725 -.25 -5.4 -38 -.25 -5.4 -38 -.25 -6.5
4 71 19.8725 -.25 -5.4 -38 -.25 -6.5 -36.5 -.25 -8 22.7 -.25 -8
4 4 -38 -.25 -2.6 -38 -.25 -5.4 19.8725 -.25 -5.4 16.8725 -.25 -2.6
4 4 38 -.25 -2.6 16.8725 -.25 -2.6 19.8725 -.25 -5.4 38 -.25 -5.4
4 15 -38 -.25 6.5 -38 -.25 -1.5 15.6313 -.25 -1.5 14 -.25 0
4 15 -38 -.25 6.5 14 -.25 0 18.25 -.25 8 -36.5 -.25 8
