0 Duplo Tile  2 x  2 with Blue Disc Pattern
0 Name: 6309p0e.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6309s01.dat
0 undecorated border
4 16 38 0 38 40 0 40 40 0 -40 38 0 -38
4 16 38 0 -38 40 0 -40 -40 0 -40 -38 0 -38
4 16 -38 0 -38 -40 0 -40 -40 0 40 -38 0 38
4 16 -38 0 38 -40 0 40 40 0 40 38 0 38
0 pattern area
1 1 0 0 0 38 0 0 0 1 0 0 0 38 48\1-4disc.dat
1 1 0 0 0 -38 0 0 0 1 0 0 0 38 48\1-4disc.dat
1 1 0 0 0 38 0 0 0 1 0 0 0 -38 48\1-4disc.dat
1 1 0 0 0 -38 0 0 0 1 0 0 0 -38 48\1-4disc.dat
1 16 0 0 0 38 0 0 0 1 0 0 0 38 48\1-4ndis.dat
1 16 0 0 0 -38 0 0 0 1 0 0 0 38 48\1-4ndis.dat
1 16 0 0 0 38 0 0 0 1 0 0 0 -38 48\1-4ndis.dat
1 16 0 0 0 -38 0 0 0 1 0 0 0 -38 48\1-4ndis.dat
