0 Tyre  6/ 58 x 14 Offset Tread
0 Name: 50861.dat
0 Author: Tim Gould [timgould]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Motorcycle, motorbike
0 BFC INVERTNEXT
1 16 0 0 -7.5 18 0 0 0 0 -18 0 5 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 2.5 18 0 0 0 0 -18 0 5 0 4-4cyli.dat
1 16 0 0 -2.5 1 0 0 0 0 -1 0 1 0 4-4ring17.dat
1 16 0 0 2.5 1 0 0 0 0 -1 0 -1 0 4-4ring17.dat
0 BFC INVERTNEXT
1 16 0 0 -2.5 17 0 0 0 0 -17 0 5 0 4-4cyli.dat
1 16 0 0 7.5 18 0 0 0 0 -18 0 1 0 4-4edge.dat
1 16 0 0 -7.5 18 0 0 0 0 -18 0 1 0 4-4edge.dat
1 16 0 0 2.5 17 0 0 0 0 -17 0 1 0 4-4edge.dat
1 16 0 0 -2.5 17 0 0 0 0 -17 0 1 0 4-4edge.dat
1 16 0 0 2.5 18 0 0 0 0 -18 0 1 0 4-4edge.dat
1 16 0 0 -2.5 18 0 0 0 0 -18 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50861s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50861s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\50861s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\50861s01.dat
