0 Baseplate 32 x 32 Road 6-Stud Crossroads with White Road Edge and Pedestrian Crossing Pattern
0 Name: 44343p03.dat
0 Author: Sylvain Sauvage [SLS]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, X-road
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44343s01.dat
4 16 182 0 182 -182 0 182 -182 0 -182 182 0 -182
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44341s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\44341s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\44341s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\44341s02.dat
1 16 -182 0 182 0 0 -1 0 1 0 1 0 0 s\44341s05.dat
1 16 182 0 182 1 0 0 0 1 0 0 0 1 s\44341s05.dat
1 16 182 0 -182 0 0 1 0 1 0 -1 0 0 s\44341s05.dat
1 16 -182 0 -182 -1 0 0 0 1 0 0 0 -1 s\44341s05.dat
