0 Minifig Head with Eye Patch, Red Moustache, Beard and Messy Hair Pattern
0 Name: 3626bp47.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 3626bpx80, Brickowl 819418, Rebrickable 3626bpr0028
0 !KEYWORDS set 10040, set 6250, set 6270
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s01.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s03.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp46s01.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
