0 Dish  6 x  6 Inverted Webbed Type 1
0 Name: 4285a.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Radar Dish, Round, Space, town
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4285s01.dat
1 16 0 0 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 s\4285s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4285s01.dat
1 16 0 0 0 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 s\4285s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4285s01.dat
1 16 0 0 0 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 s\4285s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4285s01.dat
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 s\4285s01.dat
1 16 0 8 0 24 0 0 0 1 0 0 0 24 4-4edge.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring1.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 2 0 24 0 0 0 6 0 0 0 24 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 21 0 0 0 4 0 0 0 21 4-4cyli.dat
1 16 0 8 0 21 0 0 0 1 0 0 0 21 4-4edge.dat
1 16 0 4 0 21 0 0 0 1 0 0 0 21 4-4edge.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4ring1.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4ring2.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 4-4ring6.dat
1 16 0 8 0 3 0 0 0 -1 0 0 0 3 4-4ring7.dat
