0 ~Electric Powered Up 6 Port Hub Top with Dot Matrix Heart Pattern
0 Name: u9393p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Mindstorms, Robot Inventor, Spike Prime
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9393s02.dat
4 16 -34 -9 32.5 -34 -9 47.5 -50 -9 47.5 -50 -9 32.5
4 226 -13 -9 32.5 -13 -9 47.5 -29 -9 47.5 -29 -9 32.5
4 16 8 -9 32.5 8 -9 47.5 -8 -9 47.5 -8 -9 32.5
4 226 29 -9 32.5 29 -9 47.5 13 -9 47.5 13 -9 32.5
4 16 50 -9 32.5 50 -9 47.5 34 -9 47.5 34 -9 32.5
4 226 -34 -9 12.5 -34 -9 27.5 -50 -9 27.5 -50 -9 12.5
4 226 -13 -9 12.5 -13 -9 27.5 -29 -9 27.5 -29 -9 12.5
4 226 8 -9 12.5 8 -9 27.5 -8 -9 27.5 -8 -9 12.5
4 226 29 -9 12.5 29 -9 27.5 13 -9 27.5 13 -9 12.5
4 226 50 -9 12.5 50 -9 27.5 34 -9 27.5 34 -9 12.5
4 226 -34 -9 -7.5 -34 -9 7.5 -50 -9 7.5 -50 -9 -7.5
4 226 -13 -9 -7.5 -13 -9 7.5 -29 -9 7.5 -29 -9 -7.5
4 226 8 -9 -7.5 8 -9 7.5 -8 -9 7.5 -8 -9 -7.5
4 226 29 -9 -7.5 29 -9 7.5 13 -9 7.5 13 -9 -7.5
4 226 50 -9 -7.5 50 -9 7.5 34 -9 7.5 34 -9 -7.5
4 16 -34 -9 -27.5 -34 -9 -12.5 -50 -9 -12.5 -50 -9 -27.5
4 226 -13 -9 -27.5 -13 -9 -12.5 -29 -9 -12.5 -29 -9 -27.5
4 226 8 -9 -27.5 8 -9 -12.5 -8 -9 -12.5 -8 -9 -27.5
4 226 29 -9 -27.5 29 -9 -12.5 13 -9 -12.5 13 -9 -27.5
4 16 50 -9 -27.5 50 -9 -12.5 34 -9 -12.5 34 -9 -27.5
4 16 -34 -9 -47.5 -34 -9 -32.5 -50 -9 -32.5 -50 -9 -47.5
4 16 -13 -9 -47.5 -13 -9 -32.5 -29 -9 -32.5 -29 -9 -47.5
4 226 8 -9 -47.5 8 -9 -32.5 -8 -9 -32.5 -8 -9 -47.5
4 16 29 -9 -47.5 29 -9 -32.5 13 -9 -32.5 13 -9 -47.5
4 16 50 -9 -47.5 50 -9 -32.5 34 -9 -32.5 34 -9 -47.5
