0 Duplo Brick  2 x 10
0 Name: 2291.dat
0 Author: Tony Hafner [hafhead]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Brick
1 16 160 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 120 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 80 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -80 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -120 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -160 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 48 0 196 0 0 0 -44 0 0 0 36 box5.dat
4 16 200 48 40 196 48 36 -196 48 36 -200 48 40
4 16 -200 48 40 -196 48 36 -196 48 -36 -200 48 -40
4 16 -200 48 -40 -196 48 -36 196 48 -36 200 48 -40
4 16 200 48 -40 196 48 -36 196 48 36 200 48 40
1 16 0 48 0 200 0 0 0 -48 0 0 0 40 box5.dat
1 16 180 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -180 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 180 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 140 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 100 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -100 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -140 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -180 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 180 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 140 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 100 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -100 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -140 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -180 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -194 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 194 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -194 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 194 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
