0 Slope Brick Curved  8 x  8 x  2 Inverted Double
0 Name: 54091.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS floor, Panel
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54091s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\54091s01.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 40 20 0 0 1 0 1 0 -1 0 0 stug4.dat
1 16 20 40 -40 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 -20 40 -40 0 0 1 0 1 0 -1 0 0 stug2.dat
1 16 50 24 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 24 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 24 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 24 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 24 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 24 70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 24 -70 0 0 1 0 1 0 -1 0 0 stud2.dat
