0 Brick  1 x  2 x  2 with Inside Axle Holder with Yellow Triangle Pattern
0 Name: 3245bp02.dat
0 Author: Steffen [Steffen]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Train
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245bs02.dat
3 14 0 13.2624 -10 -16.6667 43.4634 -10 16.6667 43.4634 -10
3 16 20 0 -10 -20 0 -10 0 13.2624 -10
4 16 16.6667 43.4634 -10 -16.6667 43.4634 -10 -20 48 -10 20 48 -10
4 16 20 48 -10 20 0 -10 0 13.2624 -10 16.6667 43.4634 -10
4 16 -16.6667 43.4634 -10 0 13.2624 -10 -20 0 -10 -20 48 -10
4 16 20 0 10 20 0 -10 20 48 -10 20 48 10
3 14 0 13.2624 10 16.6667 43.4634 10 -16.6667 43.4634 10
4 16 16.6667 43.4634 10 0 13.2624 10 20 0 10 20 48 10
3 16 -20 0 10 20 0 10 0 13.2624 10
4 16 -16.6667 43.4634 10 16.6667 43.4634 10 20 48 10 -20 48 10
4 16 -20 48 10 -20 0 10 0 13.2624 10 -16.6667 43.4634 10
4 16 -20 0 -10 -20 0 10 -20 48 10 -20 48 -10
