0 ~Animal Dinosaur Tail Pin
0 Name: 40394.dat
0 Author: Andy Westrate [westrate]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 -4 1 0 0 0 0 1 0 1 0 connect.dat
1 16 0 0 -4 8 0 0 0 0 8 0 4 0 4-4cyli.dat
1 16 0 0 -4 4 0 0 0 0 4 0 1 0 4-4disc.dat
1 16 0 0 -4 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 8 0 -1 0 4-4disc.dat
1 16 0 0 0 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 0 5.5 0 0 0 0 5.5 0 1 0 4-4edge.dat
1 16 0 0 0 5.5 0 0 0 0 5.5 0 5 0 4-4cyli.dat
1 16 0 0 5 5.5 0 0 0 0 5.5 0 -1 0 4-4disc.dat
1 16 0 0 5 5.5 0 0 0 0 5.5 0 1 0 4-4edge.dat
