0 Minifig Basketball
0 Name: 43702.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43702s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43702s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\43702s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\43702s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\43702s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43702s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\43702s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\43702s02.dat
