0 Technic Windscreen  4 x  5 x  7
0 Name: 41671.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -20 0 0 -1 0 0 0 -1 1 0 0 connhole.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 beamhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41671s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41671s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41671s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41671s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41671s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41671s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41671s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41671s04.dat
