0 Animal Cat Standing Looking Forward with White Chest and Muzzle and Bright Pink Nose Pattern
0 Name: 13786p01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS set 10668, set 71002
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s04.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s02.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s04.dat
3 16 2.187 -38.873 -14.537 3.375 -36.834 -11.445 3.362 -40.691 -14.65
3 16 -2.187 -38.873 -14.537 -3.362 -40.691 -14.65 -3.375 -36.834 -11.445
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s05.dat
