0 Wing  4 x  8 Right
0 Name: 3934.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3933s01.dat
1 16 -10 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
