0 Cylinder Joint  5 to  9
0 Name: cylj5x9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP 1 47 0 -9 5 9 0 0 0 0 9 0 -10 0 2-4cyli.dat
0 !HELP 1 47 0 1 0 5 0 0 0 -1 0 0 0 5 4-4cyli.dat
0 BFC CERTIFY CCW
2 24 1.9135 -.3805 -4.6195 0 0 -5
2 24 3.4443 -.6849 -3.5965 3.5355 -.7459 -3.5355
2 24 1.9135 -.3805 -4.6195 3.4443 -.6849 -3.5965
2 24 -1.9135 -.3805 -4.6195 -3.4443 -.6849 -3.5965
2 24 -3.5355 -.7459 -3.5355 -3.4443 -.6849 -3.5965
2 24 0 0 -5 -1.9135 -.3805 -4.6195
2 24 5 -1.7246 0 4.6195 -1.4703 1.9135
2 24 3.5355 -.7459 3.5355 4.6195 -1.4703 1.9135
2 24 3.5355 -.7459 -3.5355 4.6195 -1.4703 -1.9135
2 24 4.6195 -1.4703 -1.9135 5 -1.7246 0
2 24 -1.9135 -.3805 4.6195 0 0 5
2 24 -1.9135 -.3805 4.6195 -3.4443 -.6849 3.5965
2 24 -3.5355 -.7459 3.5355 -3.4443 -.6849 3.5965
2 24 3.5355 -.7459 3.5355 3.4443 -.6849 3.5965
2 24 1.9135 -.3805 4.6195 3.4443 -.6849 3.5965
2 24 1.9135 -.3805 4.6195 0 0 5
2 24 -5 -1.7246 0 -4.6195 -1.4703 -1.9135
2 24 -3.5355 -.7459 -3.5355 -4.6195 -1.4703 -1.9135
2 24 -4.6195 -1.4703 1.9135 -3.5355 -.7459 3.5355
2 24 -5 -1.7246 0 -4.6195 -1.4703 1.9135
3 16 -1.9135 0 -4.6195 0 0 -5 -1.9135 -.3805 -4.6195
4 16 -3.5355 0 -3.5355 -1.9135 0 -4.6195 -1.9135 -.3805 -4.6195 -3.4443 -.6849 -3.5965
3 16 -3.5355 0 -3.5355 -3.4443 -.6849 -3.5965 -3.5355 -.7459 -3.5355
4 16 -4.6195 0 -1.9135 -3.5355 0 -3.5355 -3.5355 -.7459 -3.5355 -4.6195 -1.4703 -1.9135
4 16 -5 0 0 -4.6195 0 -1.9135 -4.6195 -1.4703 -1.9135 -5 -1.7246 0
4 16 -4.6195 0 1.9135 -5 0 0 -5 -1.7246 0 -4.6195 -1.4703 1.9135
4 16 -3.5355 0 3.5355 -4.6195 0 1.9135 -4.6195 -1.4703 1.9135 -3.5355 -.7459 3.5355
3 16 -3.5355 0 3.5355 -3.5355 -.7459 3.5355 -3.4443 -.6849 3.5965
4 16 -1.9135 0 4.6195 -3.5355 0 3.5355 -3.4443 -.6849 3.5965 -1.9135 -.3805 4.6195
3 16 -1.9135 0 4.6195 -1.9135 -.3805 4.6195 0 0 5
3 16 1.9135 0 4.6195 0 0 5 1.9135 -.3805 4.6195
4 16 3.5355 0 3.5355 1.9135 0 4.6195 1.9135 -.3805 4.6195 3.4443 -.6849 3.5965
3 16 3.5355 0 3.5355 3.4443 -.6849 3.5965 3.5355 -.7459 3.5355
4 16 4.6195 0 1.9135 3.5355 0 3.5355 3.5355 -.7459 3.5355 4.6195 -1.4703 1.9135
4 16 5 0 0 4.6195 0 1.9135 4.6195 -1.4703 1.9135 5 -1.7246 0
4 16 4.6195 0 -1.9135 5 0 0 5 -1.7246 0 4.6195 -1.4703 -1.9135
4 16 3.5355 0 -3.5355 4.6195 0 -1.9135 4.6195 -1.4703 -1.9135 3.5355 -.7459 -3.5355
3 16 3.5355 0 -3.5355 3.5355 -.7459 -3.5355 3.4443 -.6849 -3.5965
4 16 1.9135 0 -4.6195 3.5355 0 -3.5355 3.4443 -.6849 -3.5965 1.9135 -.3805 -4.6195
3 16 1.9135 0 -4.6195 1.9135 -.3805 -4.6195 0 0 -5
5 24 -1.9135 0 4.6195 -1.9135 -.3805 4.6195 -3.5355 0 3.5355 0 0 5
5 24 -4.6195 -1.4703 1.9135 -4.6195 0 1.9135 -5 0 0 -3.5355 -.7459 3.5355
5 24 1.9135 0 -4.6195 1.9135 -.3805 -4.6195 0 0 -5 3.5355 0 -3.5355
5 24 -1.9135 -.3805 -4.6195 -1.9135 0 -4.6195 0 0 -5 -3.4443 -.6849 -3.5965
5 24 -5 0 0 -5 -1.7246 0 -4.6195 0 -1.9135 -4.6195 -1.4703 1.9135
5 24 1.9135 -.3805 4.6195 1.9135 0 4.6195 0 0 5 3.4443 -.6849 3.5965
5 24 -3.5355 0 3.5355 -3.5355 -.7459 3.5355 -4.6195 0 1.9135 -3.4443 -.6849 3.5965
5 24 4.6195 -1.4703 1.9135 4.6195 0 1.9135 3.5355 0 3.5355 5 -1.7246 0
5 24 3.5355 0 -3.5355 3.5355 -.7459 -3.5355 4.6195 0 -1.9135 3.4443 -.6849 -3.5965
5 24 -4.6195 -1.4703 -1.9135 -4.6195 0 -1.9135 -3.5355 0 -3.5355 -5 -1.7246 0
5 24 -3.5355 -.7459 -3.5355 -3.5355 0 -3.5355 -3.4443 -.6849 -3.5965 -4.6195 -1.4703 -1.9135
5 24 3.5355 -.7459 3.5355 3.5355 0 3.5355 3.4443 -.6849 3.5965 4.6195 -1.4703 1.9135
5 24 4.6195 -1.4703 -1.9135 4.6195 0 -1.9135 3.5355 -.7459 -3.5355 5 0 0
5 24 5 0 0 5 -1.7246 0 4.6195 0 1.9135 4.6195 -1.4703 -1.9135
