0 Znap Beam Angle  4 Holes
0 Name: 32204.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 80 1 0 0 0 1 0 0 0 1 s\32242s01.dat
1 16 -80 0 0 0 0 -1 0 1 0 -1 0 0 s\32242s01.dat
1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat
1 16 20 0 120 0 0 -1 0 1 0 1 0 0 znap6.dat
1 16 -60 0 60 -.70711 0 5.85785 0 -1 0 .70711 0 5.85785 znap5.dat
1 16 -80 0 40 -.70711 0 .70711 0 -1 0 .70711 0 .70711 znap2.dat
1 16 -80 0 40 .70711 0 -.70711 0 -1 0 -.70711 0 -.70711 znap2.dat
1 16 -40 0 80 .70711 0 -.70711 0 -1 0 -.70711 0 -.70711 znap2.dat
1 16 -40 0 80 -.70711 0 .70711 0 -1 0 .70711 0 .70711 znap2.dat
1 16 -32.92895 0 72.92895 14.14215 -1 0 0 0 10 14.14215 0 0 rect2p.dat
1 16 -47.07105 0 87.07095 -14.14215 1 0 0 0 10 -14.14205 0 0 rect2p.dat
1 16 -72.92895 0 32.92895 14.14215 -1 0 0 0 10 14.14215 0 0 rect2p.dat
1 16 -87.07095 0 47.07105 -14.14205 1 0 0 0 10 -14.14215 0 0 rect2p.dat
