0 Brick  2 x  4 x  2 with Studs on Sides
0 Name: 2434.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 20 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -44 0 0 0 16 box5.dat
4 16 -40 48 20 -36 48 16 36 48 16 40 48 20
4 16 -40 48 -20 -36 48 -16 -36 48 16 -40 48 20
4 16 40 48 -20 36 48 -16 -36 48 -16 -40 48 -20
4 16 40 48 20 36 48 16 36 48 -16 40 48 -20
1 16 0 48 0 40 0 0 0 -48 0 0 0 20 box5.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 10 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -10 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 10 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -10 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 10 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 10 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 10 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -10 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 30 20 1 0 0 0 0 1 0 -1 0 stud2.dat
1 16 -30 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 -10 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 10 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 30 -20 1 0 0 0 0 -1 0 1 0 stud2.dat
