0 Conveyor Belt Frame
0 Name: 633.dat
0 Author: Arne Hackstein
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\633s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\633s01.dat
1 16 0 0 140 1 0 0 0 1 0 0 0 1 s\633s02.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -140 1 0 0 0 1 0 0 0 -1 s\633s02.dat
1 16 0 0 -140 -1 0 0 0 1 0 0 0 -1 s\633s02.dat
1 16 0 0 -100 -1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -60 -1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 s\633s03.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 100 -1 0 0 0 1 0 0 0 1 s\633s03.dat
1 16 0 0 140 -1 0 0 0 1 0 0 0 1 s\633s02.dat
