0 Technic Connector  3 x  1 x  3 with 2 Clips and 2 Pins with Round Inside
0 Name: 47994.dat
0 Author: Andy Westrate [westrate]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\47994s01.dat
1 16 0 0 0 0 1 0 0 0 1 -1 0 0 s\47994s01.dat
1 16 0 0 0 0 1 0 0 0 -1 1 0 0 s\47994s01.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\47994s01.dat
1 16 0 -20 0 0 -1 0 0 0 1 1 0 0 connect.dat
1 16 0 20 0 0 -1 0 0 0 1 1 0 0 connect.dat
1 16 0 -20 0 0 -1 0 0 0 8 8 0 0 4-4edge.dat
1 16 0 20 0 0 -1 0 0 0 8 8 0 0 4-4edge.dat
1 16 0 -20 0 0 -1 0 0 0 4 4 0 0 4-4edge.dat
1 16 0 20 0 0 -1 0 0 0 4 4 0 0 4-4edge.dat
