0 Brick  1 x  1 with Minecraft Micro Mob Creeper Face Pattern
0 Name: 3005p04.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CMDLINE -c2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 16 -10 0 -10 10 0 -10 -2.5 6.5 -10 -7.5 6.5 -10
4 16 10 0 -10 10 24 -10 7.5 11.5 -10 7.5 6.5 -10
4 16 -10 0 -10 -7.5 6.5 -10 -7.5 11.5 -10 -10 24 -10
4 16 -10 24 -10 -5 21.5 -10 -2.5 21.5 -10 10 24 -10
4 16 5 21.5 -10 5 14 -10 7.5 11.5 -10 10 24 -10
4 16 -7.5 11.5 -10 -5 14 -10 -5 21.5 -10 -10 24 -10
4 16 -2.5 6.5 -10 2.5 6.5 -10 2.5 11.5 -10 -2.5 11.5 -10
4 16 2.5 11.5 -10 7.5 11.5 -10 5 14 -10 2.5 14 -10
4 16 -7.5 11.5 -10 -2.5 11.5 -10 -2.5 14 -10 -5 14 -10
4 16 -2.5 19 -10 2.5 19 -10 2.5 21.5 -10 -2.5 21.5 -10
4 0 2.5 6.5 -10 7.5 6.5 -10 7.5 11.5 -10 2.5 11.5 -10
4 0 -7.5 6.5 -10 -2.5 6.5 -10 -2.5 11.5 -10 -7.5 11.5 -10
4 0 -2.5 11.5 -10 2.5 11.5 -10 2.5 14 -10 -2.5 14 -10
4 0 -2.5 14 -10 2.5 14 -10 2.5 19 -10 -2.5 19 -10
4 0 2.5 19 -10 5 14 -10 5 21.5 -10 2.5 21.5 -10
4 0 -5 14 -10 -2.5 19 -10 -2.5 21.5 -10 -5 21.5 -10
3 16 10 0 -10 2.5 6.5 -10 -2.5 6.5 -10
3 16 10 0 -10 7.5 6.5 -10 2.5 6.5 -10
3 16 10 24 -10 -2.5 21.5 -10 2.5 21.5 -10
3 0 -2.5 19 -10 -5 14 -10 -2.5 14 -10
3 0 2.5 19 -10 2.5 14 -10 5 14 -10
3 16 10 24 -10 2.5 21.5 -10 5 21.5 -10
