0 Constraction Thornax Fruit with Black Band Pattern
0 Name: 85582p01.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Constraction Accessory
0 !KEYWORDS bionicle, Bricklink 85582pb01, Set 8985
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\85582s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\85582s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\85582s01.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\85582s02.dat
1 0 0 0 0 0 1 0 1 0 0 0 0 1 s\85582s02.dat
