0 Box 6 (six faces)
0 Name: box.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 1 1 1 -1 1 1
2 24 -1 1 1 -1 1 -1
2 24 -1 1 -1 1 1 -1
2 24 1 1 -1 1 1 1
2 24 1 -1 1 -1 -1 1
2 24 -1 -1 1 -1 -1 -1
2 24 -1 -1 -1 1 -1 -1
2 24 1 -1 -1 1 -1 1
2 24 1 -1 1 1 1 1
2 24 -1 -1 1 -1 1 1
2 24 1 -1 -1 1 1 -1
2 24 -1 -1 -1 -1 1 -1
4 16 1 1 1 1 1 -1 -1 1 -1 -1 1 1
4 16 -1 -1 -1 1 -1 -1 1 -1 1 -1 -1 1
4 16 -1 -1 1 1 -1 1 1 1 1 -1 1 1
4 16 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1
4 16 1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1
4 16 1 -1 1 1 -1 -1 1 1 -1 1 1 1
