0 Animal Horse Head with Brown/White Tack Pattern
0 Name: 4492p01.dat
0 Author: Sascha Broich
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492s.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492s.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e1.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e2.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e2.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492e3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492e3.dat
1 6 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492b2.dat
1 6 0 0 0 1 0 0 0 1 0 0 0 1 s\4492b2.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492b1.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\4492b1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492m.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4492m.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4492h.dat
