0 Technic Axle  3L with Perpendicular Pin Hole
0 Name: 5713.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 -10 0 -9 0 0 0 20 0 0 0 -9 4-4cyli.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 10 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4cyli.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 0 0 0 0 -1 9 0 0 9 -9 0 0 2-4edge.dat
1 16 0 0 0 0 -1 9 0 0 -9 -9 0 0 2-4edge.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4disc.dat
1 16 10 0 0 0 60 0 -1 0 0 0 0 -1 axle.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 -9 1-4cyls.dat
1 16 9 0 0 0 -9 0 9 0 0 0 0 9 1-4cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 9 0 0 0 -9 0 -9 0 0 0 0 9 1-4cyls.dat
