0 Door  1 x  3 x  1 Right with Red Cross Pattern
0 Name: 3821p24.dat
0 Author: Niels Karsdorp [nielsk]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3822s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 16 -10 0 50 -10 10 26 -10 10 22 -10 6 22
4 16 -10 0 0 -10 6 18 -10 10 18 -10 10 14
4 16 -10 0 0 -10 10 14 -10 14 14 -10 24 0
4 16 -10 24 0 -10 14 14 -10 14 18 -10 18 18
4 16 -10 24 50 -10 18 22 -10 14 22 -10 14 26
4 4 -10 6 18 -10 6 22 -10 10 22 -10 10 18
4 4 -10 14 18 -10 14 22 -10 18 22 -10 18 18
4 16 -10 24 50 -10 14 46 -10 10 46 -10 0 50
4 16 -10 0 50 -10 6 22 -10 6 18 -10 0 0
3 16 -10 10 34 -10 10 26 -10 0 50
3 16 -10 10 46 -10 10 34 -10 0 50
3 16 -10 24 50 -10 14 34 -10 14 46
4 16 -10 10 26 -10 14 34 -10 24 50 -10 14 26
4 16 -10 18 18 -10 18 22 -10 24 50 -10 24 0
3 16 -10 14 34 -10 10 26 -10 10 34
4 4 -10 14 18 -10 14 14 -10 10 14 -10 10 18
4 4 -10 14 22 -10 14 18 -10 10 18 -10 10 22
4 4 -10 14 26 -10 14 22 -10 10 22 -10 10 26
