0 Barrel  4.5 x  4.5
0 Name: 4424.dat
0 Author: Bernd Broich [bbroich]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Container
0 !KEYWORDS crow's nest, Pirates, tub, washtub
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4424s01.dat
1 16 0 0 0 0.939693 0 0.34202 0 1 0 -0.34202 0 0.939693 s\4424s01.dat
1 16 0 0 0 0.766045 0 0.642788 0 1 0 -0.642788 0 0.766045 s\4424s01.dat
1 16 0 0 0 0.5 0 0.866026 0 1 0 -0.866026 0 0.5 s\4424s01.dat
1 16 0 0 0 0.173648 0 0.984808 0 1 0 -0.984808 0 0.173648 s\4424s01.dat
1 16 0 0 0 -0.173648 0 0.984808 0 1 0 -0.984808 0 -0.173648 s\4424s01.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\4424s01.dat
1 16 0 0 0 -0.766045 0 0.642787 0 1 0 -0.642787 0 -0.766045 s\4424s01.dat
1 16 0 0 0 -0.939693 0 -0.34202 0 1 0 0.34202 0 -0.939693 s\4424s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4424s01.dat
1 16 0 0 0 -0.766045 0 -0.642788 0 1 0 0.642788 0 -0.766045 s\4424s01.dat
1 16 0 0 0 -0.5 0 -0.866026 0 1 0 0.866026 0 -0.5 s\4424s01.dat
1 16 0 0 0 -0.173648 0 -0.984808 0 1 0 0.984808 0 -0.173648 s\4424s01.dat
1 16 0 0 0 0.173648 0 -0.984808 0 1 0 0.984808 0 0.173648 s\4424s01.dat
1 16 0 0 0 0.5 0 -0.866026 0 1 0 0.866026 0 0.5 s\4424s01.dat
1 16 0 0 0 0.766045 0 -0.642787 0 1 0 0.642787 0 0.766045 s\4424s01.dat
1 16 0 0 0 0.939693 0 -0.34202 0 1 0 0.34202 0 0.939693 s\4424s01.dat
1 16 0 0 0 -0.939693 0 0.342019 0 1 0 -0.342019 0 -0.939693 s\4424s01.dat
1 16 0 -7 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 -7 0 7 0 0 0 1 0 0 0 7 48\4-4disc.dat
1 16 0 -5 0 7 0 0 0 -1 0 0 0 7 48\4-4disc.dat
