0 Minifig Helmet Motorcycle with Open Face and Visor
0 Name: 15851.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4o.dat
1 16 0 -1 0 8 0 0 0 1 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -8 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -8 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -8 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -8 0 0 0 8 t04o6250.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15851s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15851s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15851s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15851s02.dat
