0 Ring 1/4 92 x 1.5
0 Name: 1-4ring92.dat
0 Author: Andreas Laber [Tandini]
0 !LDRAW_ORG 48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -92 0 12.006 -91.2088 0 12.20175 -92.6959 0 0 -93.5 0
4 16 12.006 -91.2088 0 23.8096 -88.8628 0 24.1978 -90.31165 0 12.20175 -92.6959 0
4 16 23.8096 -88.8628 0 35.2084 -84.9988 0 35.78245 -86.38465 0 24.1978 -90.31165 0
4 16 35.2084 -84.9988 0 46 -79.672 0 46.75 -80.971 0  35.78245 -86.38465 0
4 16 46 -79.672 0 56.0096 -72.9928 0 56.9228 -74.1829 0 46.75 -80.971 0
4 16 56.0096 -72.9928 0 65.0532 -65.0532 0 66.11385 -66.11385 0 56.9228 -74.1829 0
4 16 65.0532 -65.0532 0 72.9928 -56.0096 0 74.1829 -56.9228 0 66.11385 -66.11385 0
4 16 72.9928 -56.0096 0 79.627 -46 0 80.971 -46.75 0 74.1829 -56.9228 0
4 16 79.627 -46 0 84.9988 -35.2084 0 86.38465 -35.78245 0 80.971 -46.75 0
4 16 84.9988 -35.2084 0 88.8628 -23.8096 0 90.31165 -24.1978 0 86.38465 -35.78245 0
4 16 88.8628 -23.8096 0 91.2088 -12.006 0 92.6959 -12.20175 0 90.31165 -24.1978 0
4 16 91.2088 -12.006 0 92 0 0 93.5 0 0 92.6959 -12.20175 0
